pipe:4, 9

Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
error_new:120 CurError9.1846e+06
angle: , -0.106003 ,  angle correction power: , -15.9004 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 120Finial wheel Power: , FL: , 120 , FR: , 120 , BR: , 120 , BL , 120
FL:  39502 FR:  40043 BR:  38133 BLL  40036
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38133
error_new:117 CurError9.18472e+06
angle: , -0.0540009 ,  angle correction power: , -8.10013 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 117Finial wheel Power: , FL: , 117 , FR: , 117 , BR: , 117 , BL , 117
FL:  39505 FR:  40046 BR:  38135 BLL  40039
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38135
error_new:115 CurError9.18483e+06
angle: , -0.0540009 ,  angle correction power: , -8.10013 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 115Finial wheel Power: , FL: , 115 , FR: , 115 , BR: , 115 , BL , 115
FL:  39507 FR:  40049 BR:  38138 BLL  40042
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38138
error_new:112 CurError9.18494e+06
angle: , 0.011 ,  angle correction power: , 1.65 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 112Finial wheel Power: , FL: , 112 , FR: , 112 , BR: , 112 , BL , 112
FL:  39510 FR:  40052 BR:  38141 BLL  40045
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38141
error_new:109 CurError9.18505e+06
angle: , 0.076 ,  angle correction power: , 11.4 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 109Finial wheel Power: , FL: , 109 , FR: , 109 , BR: , 109 , BL , 109
FL:  39512 FR:  40054 BR:  38143 BLL  40048
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38143
error_new:107 CurError9.18516e+06
angle: , 0.211 ,  angle correction power: , 31.65 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 107Finial wheel Power: , FL: , 107 , FR: , 107 , BR: , 107 , BL , 107
FL:  39514 FR:  40056 BR:  38145 BLL  40050
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38145
error_new:105 CurError9.18527e+06
angle: , 0.211 ,  angle correction power: , 31.65 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 105Finial wheel Power: , FL: , 105 , FR: , 105 , BR: , 105 , BL , 105
FL:  39517 FR:  40058 BR:  38147 BLL  40053
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38147
error_new:103 CurError9.18537e+06
angle: , 0.339 ,  angle correction power: , 50.85 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 103Finial wheel Power: , FL: , 103 , FR: , 103 , BR: , 103 , BL , 103
FL:  39519 FR:  40060 BR:  38148 BLL  40054
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38148
error_new:102 CurError9.18547e+06
angle: , 0.656 ,  angle correction power: , 98.4 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 102Finial wheel Power: , FL: , 102 , FR: , 102 , BR: , 102 , BL , 102
FL:  39520 FR:  40062 BR:  38150 BLL  40057
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38150
error_new:100 CurError9.18557e+06
angle: , 0.656 ,  angle correction power: , 98.4 ,  wheelPowerCorectionFactor: , 0 , BeforeAnglePIDWheelPower: , 100Finial wheel Power: , FL: , 100 , FR: , 100 , BR: , 100 , BL , 100
FL:  39522 FR:  40064 BR:  38152 BLL  40059
wheels[indexEncoderToUse].encoderGoal:38250 encoderToUse:38152
error_new:98 CurError9.18567e+06
turning everything off!!
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
Finial wheel Power: , FL: , 0 , FR: , 0 , BR: , 0 , BL , 0
